"sim_root","prepared_root"
"results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25","results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt100_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25","results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p50","results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p50/fit_input_subsample_tt100_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p50","results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p50/fit_input_subsample_tt1000_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05","results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05","results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25","results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25","results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p50","results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p50/fit_input_subsample_tt100_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p50","results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p50/fit_input_subsample_tt1000_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05","results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05","results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25","results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25","results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p50","results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p50/fit_input_subsample_tt100_x01_sorted"
"results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p50","results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p50/fit_input_subsample_tt1000_x01_sorted"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT500"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT5000"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT500"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT5000"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p50","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p50/fit_input_lastTT500"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p50","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p50/fit_input_lastTT5000"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT500"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT500"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT5000"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p50","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p50/fit_input_lastTT500"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p50","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p50/fit_input_lastTT5000"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p05","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p05/fit_input_lastTT500"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p05","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p05/fit_input_lastTT5000"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25/fit_input_lastTT500"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25/fit_input_lastTT5000"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p50","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p50/fit_input_lastTT500"
"results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p50","results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p50/fit_input_lastTT5000"
