bytes	path
328358836	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
328361632	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
328361126	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
328361820	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
42267964	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
42267748	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
42268615	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
42268965	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
550760143	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT500/validation_dynamic_tt500/fits/mcmc/mcmc_exdqlm_tau_0p05_fit_orig288_sync0p4p0_dynamic_restored_closure_20260410_final_lap005_tt500_slice_deep320_hedge.rds
326898664	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
326896651	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
326902835	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
326899102	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
42434806	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
42435275	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
42435112	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
42435936	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
326706369	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
326707673	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
326709017	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
326707854	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
42440605	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
42441375	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
42441089	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
42440636	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
327204843	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
327200859	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
327201431	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
327201544	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
42443899	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
42443539	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
42444550	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
42443482	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
326963367	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
326962579	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
326962502	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
326963842	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
42444141	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
42444280	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
42444962	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
42445343	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
689192838	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT500/validation_dynamic_tt500/fits/mcmc/mcmc_exdqlm_tau_0p25_fit_orig288_sync0p4p0_dynamic_restored_closure_20260410_final_gmix025_tt500_slice_deep320_long.rds
326744307	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
326741462	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
326740169	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
326742016	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
42457386	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
42457121	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
42457416	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
42457910	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
327190205	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
327189611	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
327191094	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
327192281	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
42446525	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed01.rds
42445608	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed02.rds
42445817	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed03.rds
42445748	results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/gausmix/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p95_fit_orig288_dynamic_tt5000_postfix_repair_20260415_exact_accepted_source_seed04.rds
